,Title,Body
43,Not what it use to be.,This is the second time I have given nat geo a try and I am very very disappointed. The articles have gone down the tubes they lean heavily politically and have lost a lot of the scientific unbiased view I Expect From such A Storied publication. It Is a Real Shame . . They should take a session from there sister publication may geo history which is a much better magazine.
44,One Star,I just got 6 issues and then stopped getting them
45,Waste of Time,"Low on the ""Geographic"" high on the ""People Magazine"" . Interview with Paul McCartney...really."
46,Personally I like to see more about endangered species,This magazine never disappoints.  Personally I like to see more about endangered species.  This problem must be stopped.
47,Buggy delivery,"Every time a new issue comes out to your kindle, you'll encounter a bug, such as your last magazine issue being completely gone and instead it'll show two issues of the latest magazine. Terrible"
48,"It's a great magazine, however","It's a great magazine, however, I purchased the subscription in November and at the end of December I got three issues on the same date.  I wanted a year's subscription, not one late magazine (Novembers) and then Dec and Jan as well.  I expected one per month to last a year, not a quarter year's worth all delivered at the same time.  I don't have the time to read three issues a month, especially during the holiday season when much is going on."
49,Three Stars,"Update,  my issue of June the contents disappear when the July was uploaded. I didn't finished read the  June magazine. Now I have two July.. That's second time that happened . I don't know if the problem is from National Geographic or Kindle, but  I give up , no more renews ."
50,I feel like it’s really only a 9 month subscription,"Got my husband a 1year subscription for Christmas since he loves this magazine. The subscription was supposed to start January 1st, but when it arrived, October, November, December issues came. I feel like it’s really only a 9 month subscription."
51,Not receiving,Have not received any issues since purchase.
52,One Star,I didnt subscribe to national geographic!
53,Nothing more than a magazine full of useless advertising now. Not even close to the magazine we had as kids.,"Nothing but advertising now. Why should people pay for a magazine full of useless ads that the advertisers already paid you for? My grandmother had issues from the early 1900's forward, I enjoyed them for years. Step forward and I order them for my kids based on that memory. Oh boy, what a letdown that was. Good luck finding any content in the midst of an ad book. When the issue with the sodomite showed up that was it, I cancelled. I had originally just intended to let it run the year out its last issue in November. Step forward to today and they are now trying to bill me $39 for a renewal to this worthless book of ads. I guess they have degraded in far more ways than one."
54,Wish they would send one at a time.,"Good articles, but waited a long time. Then received three issues all at once. Would prefer they were spaced out."
55,One Star,Owned by Fox and is now filled with a ton of ads.
56,One Star,NG has become politically liberal junk.
57,One Star,I was deceived with the subscription as I received only one copy initially and didn't receive the second one or later on.I have provided one star as I received one copy.
58,Old issues,"I don't have any problem with the magazine itself. The cheat is sending me two back issues as part of my year subscription. Puts that ""reduced"" price in a different perspective. Shame on you, National Geographic!"
59,I like it when they keep it scientific and professional,"Entertaining magazine as usual.  I like it when they keep it scientific and professional.  However, since last year they have been a bit bias against our POTUS!  I don't read a science magazine to read about leftist viewpoints.  Keep it professional."
60,Paid in July 2017 and still waiting for delivery as of Dec 2017,"I would STRONGLY encourage anyone seek to subscribe to this failing serial to manage the subscription through Amazon and not deal directly with the National Geographic Partners LLC.  Despite the articles becaming more liberal, polarizing, and less about science and more about social issues, we faithfully renewed our subscription that we've had for over 16 years,  And we waited for the August 2017 issue, then for September 2017, and October 2017, and November 2017, and now December 2017.  Still with nothing.<br/>I guess the National Geographic could sense they were going to lose me as a subscriber after this year and decided to end the relationship only after robbing me of $19.<br/>If you feel the need to read this rag, borrow a copy from the library instead of buying a subscription."
61,Not for kids,Not the same magazine you grew up with. Not appropriate in content for children. I cancelled after the first issue arrived
62,One Star,I ever received it it was my hubby’s birthday present. Thanks a whole lot.
63,Misleading name,"The content is definitely international. And it covers more than geographic topics. Delves into more cultural aspects. Really should consider renaming it international culture publication, ICP for short."
64,A bit behind...,I ordered 5 months ago and have yet to receive one issue....
65,Just not the same! When I was a kid ...,"Just not the same!<br/><br/>When I was a kid, National Geographic was the go-to to look at pictures of topless women when you couldn’t find “woods porn” behind the 7-Eleven.  This led to my fetish with Ubangi tribes women.  Nary a topless tribes woman to be found anymore.<br/><br/>Also, this is much smaller and thinner than it used to be.  It was common for us to have stacks of old National Geographic magazines in the basement that we would use for kindling, impromptu body armor, or just rolling them up and using them as a blunt weapon.<br/><br/>Price has gone up and quality has gone down.  And don’t get me started on “TV Guide!”"
66,Three Stars,Not a great situation with the Kindle
67,Disappointed,"I was enjoying the articles until I came across the piece on ocean conservation. I was highly disappointed that it advocated ""petting"" gray whales which is violating the marine mammal protection act."
68,Very disappointed with item and customer service,"I purchased this mag in May of this year, in  July, I received this magazine, with a total of three issues arriving on the same day including 2 older magazines.  I have received no magazines since.  I was on hold with a supervisor for 53 minutes to rectify this problem.  While waiting, I went on line to National Geographic's official site and found out that I can get this deal for the same price and it includes digital access as well for no extra charge. I was then hung up on and am now waiting again to speak with a supervisor.  I am very disappointed with Amazon's customer service"
69,Somebody must be enjoying a good magazine.,Have ordered this magazine 2 years in a row and have not received even one issue. I will not waste my money a third time.
70,Im pretty bummed about that,Apparently it takes 2 months to start getting the magazine. Im pretty bummed about that.
71,"Great mag, crappy Kindle.","The magazine itself is, of course, excellent. But trying to read it on a Kindle Fire really sucks!"
72,It has been hijacked by propagandists.,I used to love this publication.  I have been subscribing to it for 48 years.  I am canceling my subscription this year.  It has turned into political propaganda for liberals.
73,One Star,Not getting regularly...
74,National Geographic used to be a serious scientific vehicle. ...,"National Geographic used to be a serious scientific vehicle. Now, it is a political tool, used by the editors to advance their agenda. I have canceled my subscription because they feature ""transgender"" instead of simply national cultural interests. They are also more concerned with pushing the dingy environmental lobby's agenda than they are at getting to scientific, provable facts. The left has taken over the magazine, and are advancing leftist notions, using conservatives' money! Shame on them!"
75,Gone Downhill for Years,This magazine was a go to as a pleasurable read for decades but has now turned into a social and political commentary.  No longer is there science and history articles that are enjoyable to read.  Now it is politics and opinions.  If you do not agree with these politics you are automatically a bad person.  Cancelling my subscription after several decades.
76,Three Stars,"Initial offer great, then auto renew at twice the price, I cancelled the renewal."
77,One Star,Save your money and go on the National Geographic site and get the same 12 months for $12.00.
78,I have enjoyed the magazine in the past,Maybe it was the subject matter.Just not interesting to me.I have enjoyed the magazine in the past.
79,Geographical disappointment,Not what they used to be....
80,One Star,"Didn't order I don't think,as well as the popular science."
81,Not your daddy's National Geographic.,I cancelled my subscription after 2 issues. It appears that the publication's basis n science has morphed to sociology and political correctness. Not the same publication it was 20 years ago :(
82,National Geographic use to be a highly regarded magazine. ...,"National Geographic use to be a highly regarded magazine.  Before I could afford to buy it, I would read it at my local library.  No more.  It goes immediately into my trash and I will never subscribe to it or read it again."
83,Nothing says nature and geography like a 12 yr old boy all tarted up as ...,Nothing says nature and geography like a 12 yr old boy all tarted up as a girl on the cover. Decades of publication and that's the cover they choose to advertise with on Amazon. These SJWs are frigging relentless.
84,Cheaper to buy off National Geographics Website,I saw this deal and went to the national geographis website and the actual value is $15/year for the hard copy and digital copy. Don't be deceived. If you just want the digital copy it's only $12/year...
85,Save your money.,Not at all the quality it was in the past.  Articles are not as well written and seem biased.  I want facts not opinions!
86,Not what it used to be,"This magazine used to be about creatures of the deep oceans and rain forests.  Now it is about 10 year old girls wanting to be boys and vice versa.  It is no longer about the wonders of the world, it has become very political and nothing more than a headline grabber.  Don't waste your money - very little content inside."
87,Godless Perverrt Slop Now,A recently converted worthless bumholer little rag.  Even lousy fish wrapper paper.
88,Nat Geo is now garbage.,This once great magazine has devolved into a shill for the far left propaganda machine. I will never have this garbage in my home again.
89,Not Just Science and Geography Any More,I have all the issues since 1961 through 2014.  My Grandparents kept them from the year I was born and then I started subscribing in my 20's.  I cancelled my subscription permanently and will never give them another cent.  They have started injecting one sided political views into what was once one of my most enjoyable reads.  Too Bad. The days of scientific and geographical curiosity and honesty seem to have slipped into the past.
90,Anything for money!,"Sick of seeing this ""Gender Revolution"" promo picture. Frustrated with Amazon showing it over and over and over on the ""deals"" page. What people will do, and exploit, for a buck."
91,One Star,USED TO BE a good magazine
92,Gender is NOT a social construct.,Gender is NOT a social construct. This has turned into a liberal rag
93,Nonsense,This magazine has become nonsense.
94,One Star,I'm tired of seeing the Gender Revolution cover too.
95,Used to be great but...,Very sad shadow of what NG used to be. Far less content and half of it seems to be paid advertisements disguised as an article.
96,Garbage. Another great institution lost to the taudry elite,Garbage.<br/>Another great institution lost to the taudry elite.
97,Creepy,"This used to be a great magazine. Now it's a gender bending, value destroying, soul sucking piece of garbage. No thanks."
98,Three Stars,Seems like they're less pages than they used to be....
99,Print is too small to read,Print is too small to read. I have already removed it from my Fire.<br/><br/>National Geographic should make electronic versions of their magazines that can be read in a browser online or be downloaded (.pdf) and read on any device. Other organizations have done this.
100,Not kindle friendly,"Magazine great, kindle version not great."
101,I was very disappointed that NG felt the need,No need to weigh in on transgender. I was very disappointed that NG felt the need. Will not renew.
102,Another formerly great magazine ruined by the Progressive Cult,National Geographic thinks it's a good idea for Progressive Parents to turn their children into transgenders.
103,WARNING - Be sure you are getting what you expect.,Not the NG I grew up with. SUPER LIBERAL POLITICAL AGENDA written mostly by women. Mine goes right in the trash. Will not renew when it expires. Very disappointing.
104,I love the research that the National Geographic Foundation sponsors,"I love the research that the National Geographic Foundation sponsors, its documentation of our world, and the beautiful publication that it produces. However I was extremely displeased with the amount of junk mail this subscription generated, very wasteful. I would rather pay more to get these at the store without all the wasted paper in my mail box."
105,"One more thing I couldn't throw away, but never did get around to reading them","Thought I would read this more than I did. It ended up being one of those things I told myself I would get around to reading and so I wouldn't throw them away, and before I knew it, almost the entire year subscription was on a shelf collecting dust."
106,Also the poor boy on the cover is being infantilized,"In this months issue 9 year olds are hailed as being 'wise' circumcision is considered horrific and a seventeen year old girl having her breasts removed to help.her become male is considered a societal advance. Very strange. Have had this magazine for,awhile now and it is biased. Check out Crime DNA issue. Very biased. Weak journalism. Also the poor boy on the cover is being infantilized. He needs Willy Wonka now!"
107,Would not download.,Wouldn't download into my KindlePC or my Kindle on my phone.
108,Used to be a great magazine. The cover story indicates it's going down ...,Used to be a great magazine.  The cover story  indicates it's going down hill.
109,I am disappointed with the liberalism that is engrained in every issue,"I remember reading this publication when I was younger and being pulled in time and time again. I am disappointed with the liberalism that is engrained in every issue. I just wish it was more unbiased reading for my family. There is enough of that stuff in the main stream media as it is, not you too National Geographic :("
110,The transgender article is the beginning of the end of this once-great magazine,"Absolutely kooky, political stuff here. I've noticed the magazine has been turning into Vice lately, and it's lame. There definitely is a concerted effort to force appeal to the most radical of millennials, hipster types, so on and so forth. I'm done. This used to be a great magazine. It's sad to say that I don't even want to look at it anymore."
111,One Star,Magazine has gone off the rails.
112,NG not what it use to be.,"National Geographic used to be a great magazine, they now have a staff that is all about pushing left wing politics.  I love nature and I love interesting stories but I don't need to be preached to in a mag I pay for."
113,National Geographic lets me travel where I cannot go.,I enjoyed the subscription for the most part.
114,Biosed,Bad artical about Gender almost through up three times reading it this magazine has gone way down hill give me a break what a joke it has become want my money back
115,NG,JUST SCAN.  DON'T REALLY READ IT.
116,Lost its way.,"Where have you gone?  I have been a faithful subscriber to NG for many,many years  but no longer. It seems the articles are anything but national or geographic. The ""transgender"" article was a new low and my tipping point. I cancelled my subscription straight away. Wise for them to go back to the orginial mission statement."
117,A fallen publication.,"Once upon a time, there was an amazing magazine that brought the world to our homes, with insightful and informative reports about the environment and people around the world. Then, one day, it was bought by powerful media men and everyone on staff was fired. The new owner hired his own writers, ones that could use the good reputation that had been built over the years of truth and beauty to their advantage. They began to corrupt the magazine with their perspective, editing the vision in the same way that they had used a news station to steer people's opinion and stifle free though. In that way, they enslaved the minds of the people with lies."
118,Its been 3 months and have not received it,It's been 3 months and I still have not received any issues.
119,It's not like the magazine not worth buying,It's not  like the magazine  not  worth  buying
120,"OK magazine, bad customer service","I've always enjoyed National Geographic in its print format. The digital version is OK, but it's not interactive in any way.  When I activated my digital account, I was suppose to be able to download all of my previous issues. Several of  my recent issues weren't available. When I asked customer service for help, they treated me like I was incompetent and failed to solve the problem. I was so insulted by the way they treated me that I canceled my subscription. I had subscribed for 3 years."
121,Three Stars,TARDA MUCHO EN DESCARGARSE LA REVISTA
122,Very disappointed.,I had all the digital magazines since it was first offered on Kindle. I need to upgrade my kindle and was told by Amazon and NGM that there was no way to back up and retrieve these magazines that I paid for. Basically NGM stole my past issues. Very disappointed.
123,The issue don't meet my Kindle Fire HDX,"The issue s from 2016 April just become a PDf or Jpeg form .That's not my thought for a older Kindle Fire HDX user. So I quit my subscription at 08/01 but they already charged my next year's subscription. I dont know how can I get my momey back. And I quit my subscription at 0801 the August issue doesnt come in my HDX, that make me have to verified my subscription at 08/23 to download my last issue then I quit it again. That's so suck !!! And no sense for me .Very noneresonable for this."
124,Better to pick them up for free at garage sales,Thanks for the reviews.  Saved headaches.  The periodical in decline and failures of seller-intermediary.  Better to pick them up for free at garage sale
125,Don't forget to check the source - it may be cheaper.,It's less expensive if you order directly from Nat Geo.. 15 for 12 print issues.
126,One Star,"I loved this magazine 20 years ago, but it is junk now.  No science left in the pages."
127,One Star,Too small
128,One Star,Changed my address and it STILL went to the old address. Furious for my $19 going down the drain.
129,Poor subscription service,"I ordered this for my granddaughter and three months after she began receiving this, they moved.  My daughter-in-law notified them before they moved of the new address but four months later she finally received one.  Very disappointed in the time it took to update the records as now she has missed several issues and my gift was not as valuable.  Other than that, my granddaughter loves the magazine."
130,Fox news agenda,"This magazine is now owned by Rupert Murdoch. If you like your information like you like fox news ""fair and balanced"" do not purchase this subscription."
131,DO NOT SUPPORT RUPERT MURDOCK,"This magazine was bought out by Rupert Murdock recently.  This is now another medium for Faux news.<br/><br/>Do not expect quality articles on nature and science anymore... They have been replaced by religious ads, religious theories and other nonsensical articles."
132,Can't access the publication after paying twice,"I received an email advertising a subscription for $5, so I took the bait.  Then I was unable to access the publication.  I emailed and asked for instructions, which included clicking on a ""purchase"" button where I would supposedly be given the option to enter my subscription.  Well, I wound up accidentally purchasing another, not discounted, subscription in that manner.  When I wrote back they never addressed this issue.  Now I've paid five times the original price I expected to pay, and guess what?  I STILL can't access the publication on my Kindle Fire!"
133,One Star,"NatGeo used to be one of the best magazines ever, but lately content is not very scientific."
134,The mighty has fallen :(,"Sad sad day that such a powerful and reputable magazine, that fed such amazing information on the World to generations is now garbage and nothing but a name to a Billionaire for his own Mecia agenda... I cancelled my subscription last year. The amount of junk it came w not too mention the scam callwasjust too much."
135,Not the old Nat Geo,Not Great by any means. But still has some good info and articles.
136,One Star,My kindle fire is no longer supported by NG!!!
137,I'd recommend avoiding the middleman,"You can order it directly from National Geographic for $15, but that is just the magazine not the online stuff.<br/>I'd recommend avoiding the middleman."
138,Two Stars,"Odd mixture of smugness, preachiness, and depression."
139,Peak Oil and Seal Levels FAIL,"I used to love Nat Geo magazine.<br/><br/>But after their ""Peak Oil"" expose I realized that they took too big of a bite of the Al Gore apple.<br/><br/>Peak oil? Are you serious? They pegged 2006 as the high point of oil production.<br/><br/>They also made some crazy predictions on sea levels.<br/><br/>Neither one has come to pass."
140,"I consider anything with the name ""National Geographic"" not worth ...","I consider anything with the name ""National Geographic"" not worth my time or money.  By carrying and defending Cesar Millan, National Geogrphic has proven that they are only out for ratings and sales.  They care nothing about the science of  behavior.  How can anybody take this publication seriously.  Such a joke.  I have to wonder, how much research do they really do?"
141,Emagazine,Nothing spectacular.
142,Do not buy... I received 1 magazine ...,Do not buy ...I received 1 magazine and never received another one.....
143,Please provide facts not re-enforce agendas,"I grew up reading NG in the 60's.  Great source of info, and at that time, pictures for school projects.<br/><br/>After several decades I tried a year subscribtion.<br/>.<br/>The last article I read was Lincoln's Funeral Train.  Started off interesting then quickly developed into a political discourse on race.  What I was looking for was an article that was written with insight from historians and not an article that was written to express a person's political agenda.<br/><br/>There are plenty of sites where people can go to get opinions.  NG should not be on of them.  It should set out facts through appropriate interviews, pictures, diagrams, and allow the reader to make up their own mind and, more importantly, investigate further."
144,The magazine is entertaining and great. I would renew the membership if it weren't ...,The magazine is entertaining and great. I would renew the membership if it weren't for amazon's policies with the subscription.
145,Shady advertising claims on digital subscription,"No application for this magazine in the US. Called customer service to find out what is going on. The magazine advertisement says download a kindle or iPad app for magazines, but customer service told me that you have to access them while you're online, which means no editions can be downloaded to your device to read while you're offline - you have to go through the process of logging on to their website every time you want to open the magazine to read an article . Cancelled my subscription."
146,Fox Ruined National Geographic; It is now Garbage,"It pains me to give National Geographic a poor review. However, it is no longer the magazine that it once was. Fox Media recently purchased this magazine in order to spread misinformation as they have done through outlets like Fox News. They instituted the largest layoff and firing in the magazine's history.They are using its reputation in order to mislead its readers. I have been a subscriber for years. It makes me sick to see this source of information and inspiration go in the toilet."
147,Wanted to buy but not after reading the reviews..,"I want old real National Geographic back, please.. Don't change a magazine and it's place in human history.. If you want to, then start another magazine with new ideas, rather than changing the contents of a well established magazine and change it to something else."
148,Sorry Rupert,"Used to be a member in the glory days. Now that Rupert Murdoch bought the magazine, I will never look at the magazine, website or TV programs again."
149,REVISED (Great magazine but order it from the NatGeo website instead),"For $19, I ordered this directly from the publisher, AND I get the Kindle edition included. Great buy<br/><br/>4.15.16 There IS no Kindle edition for this magazine. In order to read the electronic version, you must log on to their website. Totally worthless in this regard and false advertising."
150,No Longer Trust National Geographic,"I will no longer purchase Nat Geo magazines, nor watch the channel on TV.  Rupert Murdoch's recent takeover is already beginning to influence the content and has subsequently diluted the Nat Geo name as a trusted source.  Unfortunate.  Sad."
151,Rupert murdocks bitch.,Absolute garbage from the mouth of fox news.
152,Three Stars,Great magazine until I was completely turned off by a biased unscientific opinion article claiming to be scientific.
153,One Star,Global warming has always been a fraud!!!!
154,One Star,Fox News with nice photos? No thanks.  Murdoch ruins everything he touches.
155,Soiled Truth,Not worth it now that  Flat Earther Murdock bought it.
156,Three Stars,A new insight in human evolutio
157,No available app for the Kindle Fire,"Something is seriously wrong and misleading with this publication. I ordered the digital edition directly from the National Geographic Website. Their site lists the ""Kindle Fire"" as one of the devices this is available on. However, there is no Nat Geo app available in the Amazon store to download. It was removed I am told so the only way that I can access this is to go to the Web site and open one article and cannot download the publication. Their Web site showed this as available almost a year ago and I have no app to use still. Their web site has still not been corrected. They happily take your money with no inclination to provide the product as advertised."
158,Three Stars,Problem getting it started.
159,One Star,The subscription was not consistent didn't receive all the magazines that I should have
160,It is sad to see what used to be a respected publication ...,National Geographic has lost its gloss for us.  Too many issues subject the reader to yet another preachy article based on dodgy 'science' about global warming or social issues that should not be the purlieu of this publication.  We will probably not renew our subscription when the next opportunity arises.  It is sad to see what used to be a respected publication become yet another propaganda medium.
161,One Star,Orderd Father's Day and still won't have Fourth of July boooooooooooo!booooooooooo
162,"National Geographic is changing, and not for the better","When I was a teenager, I looked forward to this magazine. I have been a subscriber for years. Why only 3 stars? This last year or so, articles have been strange. They aren't about some quaint European village or isolated tribe or park, etc. as they were in the past. It's getting pc, and not just with global warming or climate change or whatever they call it this month. Something like ""geography of the brain"" had some interesting points but it would have been more appropriate for another type of publication. I don't know if I'll renew my subscription."
163,Lacks indepth information,"The articals lacks in depth information, to be better, it should referance other"
164,Three Stars,Not same quality in recent years in my opinion; regular subscriber since 1971.
165,I just got a surface tablet to replace my android ...,"I just got a surface tablet to replace my android tablet, only to discover that NG isn't available on kindle for windows. So I've basically lost access to all of the back issues I've already paid for."
166,"Love National Geographic, but app unimpressive","I love the magazine, but this digital version did not load properly onto my kindle fire. Some articles downloaded quickly while others have yet to show up . (download process is going on 3 weeks now). I will stick with the physical version of the magazine."
167,NG leaves kindle users in the dark with new app,"Used to be able to access archives on old app,no longer on new one. If you go to website to access you must have flash to access = kindle SD users out of luck.They sold my subscription based on access to archives,now the just take it away."
168,Not what it used to be.,I used to subscribe to NatGeo for its tasteful nudes. One can never have too much alternative spank material. But lately these pictures have been lacking. C'mon NatGeo - we need more naked aborigines and less insightful content.
169,"I am VERY disappointed in the ""new and improved"" National Geographic Amazon Kindle ...","I am VERY disappointed in the ""new and improved"" National Geographic Amazon Kindle application.  I previously had the ability to store and review all issues from my paid digital subscription - now all I can see is the latest edition.  I'm switching to my new iPad Air.  Sorry Kindle"
170,Three Stars,Okay magazine for what it is.
171,You cant' use National Geographic App anymore.,I was getting the print copy and Kindle copy from National Geographic Soc. for a year. My last kindle copy was FEB 2015.  Amazon does not support the National Geographic app anymore. But I find it funny that they have a National Geographic Turkey apps. This is the USA. I was force to cancel my subscription with National Geographic Soc. and get it the kindle copy from Amazon. Amazon does not offer the print and digital combine. Thanks a lot Amazon this is the first  complaint I have against you. The one star is for Amazon not the mag.
172,Need improve,"I have been using NG Magazine App on my Amazon Fire HD for over a year. It has problems here and there but usable. My biggest problem is the App crushes every time I got to the picture pages. Basically, I can read text just fine, but can't view any photos. What is left for NG Magazine without Photos? Now, the March 2015 issue has never showed up on the list for download, and March is almost over. I wonder if they are cooking a new app. Besides, there is no way to give a feedback for the App. That's why I had to resource to Amazon review. Hope the NGM App designers are reading those, and improve."
173,Geographic is unscientific in its criticism of GMO critics.,"National Geographic really fell down when it characterized critics of GMOs as anti-science on the front page of its last issue.  Then it presents NO evidence whatsoever in its article supporting the ""claim"" that GMOs are being called ""evil"", by those of us who challenge the lack of scientific review of the food safety of GMOs.  What passes for review is a company telling the FDA that their product is safe.  That is not good enough. The companies should be required to do a full food additive petition with the FDA on their new genetic constructs that we have not eaten before. It is not evil to ask for better review of the science of these products.  I am a geographer by training, but the National Geographic makes me ashamed when it does this kind of grandstanding. It should know better."
